creationDate|PersonId|TagId
2012-12-29T04:58:29.205+00:00|37383395345914|6
2012-12-29T04:58:29.205+00:00|37383395345914|575
2012-12-29T04:58:29.205+00:00|37383395345914|781
2012-12-29T04:58:29.205+00:00|37383395345914|790
2012-12-29T04:58:29.205+00:00|37383395345914|973
2012-12-29T04:58:29.205+00:00|37383395345914|1173
2012-12-29T04:58:29.205+00:00|37383395345914|1186
2012-12-29T04:58:29.205+00:00|37383395345914|1203
2012-12-29T04:58:29.205+00:00|37383395345914|1769
2012-12-29T04:58:29.205+00:00|37383395345914|1909
2012-12-29T04:58:29.205+00:00|37383395345914|1940
2012-12-29T04:58:29.205+00:00|37383395345914|1995
2012-12-29T04:58:29.205+00:00|37383395345914|2023
2012-12-29T04:58:29.205+00:00|37383395345914|2026
2012-12-29T04:58:29.205+00:00|37383395345914|2058
2012-12-29T04:58:29.205+00:00|37383395345914|6358
2012-12-29T04:58:29.205+00:00|37383395345914|6409
2012-12-29T04:58:29.205+00:00|37383395345914|6938
2012-12-29T04:58:29.205+00:00|37383395345914|6945
2012-12-29T04:58:29.205+00:00|37383395345914|9474
2012-12-29T04:58:29.205+00:00|37383395345914|11375
2012-12-29T04:58:29.205+00:00|37383395345914|11622
2012-12-29T04:58:29.205+00:00|37383395345914|12002
2012-12-29T10:40:45.964+00:00|37383395345044|60
2012-12-29T10:40:45.964+00:00|37383395345044|62
2012-12-29T10:40:45.964+00:00|37383395345044|196
2012-12-29T10:40:45.964+00:00|37383395345044|441
2012-12-29T10:40:45.964+00:00|37383395345044|458
2012-12-29T10:40:45.964+00:00|37383395345044|472
2012-12-29T10:40:45.964+00:00|37383395345044|565
2012-12-29T10:40:45.964+00:00|37383395345044|589
2012-12-29T10:40:45.964+00:00|37383395345044|595
2012-12-29T10:40:45.964+00:00|37383395345044|597
2012-12-29T10:40:45.964+00:00|37383395345044|796
2012-12-29T10:40:45.964+00:00|37383395345044|803
2012-12-29T10:40:45.964+00:00|37383395345044|812
2012-12-29T10:40:45.964+00:00|37383395345044|1031
2012-12-29T10:40:45.964+00:00|37383395345044|1198
2012-12-29T10:40:45.964+00:00|37383395345044|1200
2012-12-29T10:40:45.964+00:00|37383395345044|1444
2012-12-29T10:40:45.964+00:00|37383395345044|1545
2012-12-29T10:40:45.964+00:00|37383395345044|1548
2012-12-29T10:40:45.964+00:00|37383395345044|1667
2012-12-29T10:40:45.964+00:00|37383395345044|1671
2012-12-29T10:40:45.964+00:00|37383395345044|1676
2012-12-29T10:40:45.964+00:00|37383395345044|1677
2012-12-29T10:40:45.964+00:00|37383395345044|1680
2012-12-29T10:40:45.964+00:00|37383395345044|1683
2012-12-29T10:40:45.964+00:00|37383395345044|1684
2012-12-29T10:40:45.964+00:00|37383395345044|1764
2012-12-29T10:40:45.964+00:00|37383395345044|1770
2012-12-29T10:40:45.964+00:00|37383395345044|1864
2012-12-29T10:40:45.964+00:00|37383395345044|1908
2012-12-29T10:40:45.964+00:00|37383395345044|1952
2012-12-29T10:40:45.964+00:00|37383395345044|1954
2012-12-29T10:40:45.964+00:00|37383395345044|2053
2012-12-29T10:40:45.964+00:00|37383395345044|2099
2012-12-29T10:40:45.964+00:00|37383395345044|2120
2012-12-29T10:40:45.964+00:00|37383395345044|2778
2012-12-29T10:40:45.964+00:00|37383395345044|2810
2012-12-29T10:40:45.964+00:00|37383395345044|2858
2012-12-29T10:40:45.964+00:00|37383395345044|2880
2012-12-29T10:40:45.964+00:00|37383395345044|2903
2012-12-29T10:40:45.964+00:00|37383395345044|2988
2012-12-29T10:40:45.964+00:00|37383395345044|2989
2012-12-29T10:40:45.964+00:00|37383395345044|3001
2012-12-29T10:40:45.964+00:00|37383395345044|3009
2012-12-29T10:40:45.964+00:00|37383395345044|3049
2012-12-29T10:40:45.964+00:00|37383395345044|3074
2012-12-29T10:40:45.964+00:00|37383395345044|3102
2012-12-29T10:40:45.964+00:00|37383395345044|3108
2012-12-29T10:40:45.964+00:00|37383395345044|5097
2012-12-29T10:40:45.964+00:00|37383395345044|5115
