creationDate|CommentId|TagId
2012-12-19T00:00:44.969+00:00|1168231405317|3069
2012-12-19T00:00:44.969+00:00|1168231405317|9239
2012-12-19T00:04:28.991+00:00|1168231172239|1410
2012-12-19T00:04:28.991+00:00|1168231172239|1953
2012-12-19T00:04:50.430+00:00|1168231272902|598
2012-12-19T00:04:50.430+00:00|1168231272902|1669
2012-12-19T00:04:50.430+00:00|1168231272902|7585
2012-12-19T00:04:50.430+00:00|1168231272902|11777
2012-12-19T00:05:04.503+00:00|1168231172536|2097
2012-12-19T00:05:04.503+00:00|1168231172536|3050
2012-12-19T00:05:12.338+00:00|1168231493674|6963
2012-12-19T00:05:12.338+00:00|1168231493674|7512
2012-12-19T00:06:50.418+00:00|1168231405315|206
2012-12-19T00:06:50.418+00:00|1168231405315|1451
2012-12-19T00:06:50.418+00:00|1168231405315|1998
2012-12-19T00:06:50.418+00:00|1168231405315|2849
2012-12-19T00:07:13.407+00:00|1168231172504|6977
2012-12-19T00:08:00.164+00:00|1168231186572|6953
2012-12-19T00:08:00.164+00:00|1168231186572|7356
2012-12-19T00:11:10.176+00:00|1168231172506|7761
2012-12-19T00:11:32.611+00:00|1168231480985|7509
2012-12-19T00:11:32.611+00:00|1168231480985|9155
2012-12-19T00:11:37.557+00:00|1168231463925|1193
2012-12-19T00:15:12.109+00:00|1168231405316|1451
2012-12-19T00:15:12.109+00:00|1168231405316|2905
2012-12-19T00:15:12.109+00:00|1168231405316|6588
2012-12-19T00:20:59.547+00:00|1168231480993|6733
2012-12-19T00:20:59.547+00:00|1168231480993|9155
2012-12-19T00:21:19.866+00:00|1168231346778|1940
2012-12-19T00:21:19.866+00:00|1168231346778|12098
2012-12-19T00:22:19.608+00:00|1168231169964|286
2012-12-19T00:22:19.608+00:00|1168231169964|1410
2012-12-19T00:22:19.608+00:00|1168231169964|5184
2012-12-19T00:22:19.608+00:00|1168231169964|5793
2012-12-19T00:22:19.608+00:00|1168231169964|6743
2012-12-19T00:22:19.608+00:00|1168231169964|7833
2012-12-19T00:22:19.608+00:00|1168231169964|7967
2012-12-19T00:22:53.221+00:00|1168231175250|5684
2012-12-19T00:23:08.040+00:00|1168231170063|292
2012-12-19T00:23:08.040+00:00|1168231170063|5101
2012-12-19T00:23:08.040+00:00|1168231170063|5119
2012-12-19T00:23:08.040+00:00|1168231170063|5184
2012-12-19T00:23:08.040+00:00|1168231170063|7306
2012-12-19T00:23:12.160+00:00|1168231169965|1410
2012-12-19T00:23:12.160+00:00|1168231169965|5762
2012-12-19T00:23:12.160+00:00|1168231169965|6968
2012-12-19T00:23:12.160+00:00|1168231169965|7833
2012-12-19T00:23:12.160+00:00|1168231169965|8673
2012-12-19T00:23:12.160+00:00|1168231169965|14338
2012-12-19T00:27:27.835+00:00|1168231428567|459
2012-12-19T00:27:27.835+00:00|1168231428567|8981
2012-12-19T00:27:27.835+00:00|1168231428567|9028
2012-12-19T00:28:59.978+00:00|1168231319916|6
2012-12-19T00:28:59.978+00:00|1168231319916|565
2012-12-19T00:28:59.978+00:00|1168231319916|781
2012-12-19T00:28:59.978+00:00|1168231319916|1171
2012-12-19T00:28:59.978+00:00|1168231319916|1451
2012-12-19T00:28:59.978+00:00|1168231319916|2029
2012-12-19T00:28:59.978+00:00|1168231319916|2034
