creationDate|id|imageFile|locationIP|browserUsed|language|content|length|CreatorPersonId|ContainerForumId|LocationCountryId
2012-12-26T00:00:43.216+00:00|1168231481106||41.78.117.83|Chrome|en|About Joe Cocker, he 1960s, and is most known for his gritty voice, his idiosyncratic arm movement|98|8796093023876|893353212523|90
2012-12-26T00:05:05.720+00:00|1168231193065||31.40.10.147|Chrome|sd|About Nikolay Davydenko, Grand Slam tournament has been reaching the semifinals, which he has done on four occasions: twice each at the French Open and the U.S. Open. His biggest achievement to date wa|201|26388279067426|137438956914|56
2012-12-26T00:11:54.815+00:00|1168231400413|photo1168231400413.jpg|122.202.110.111|Chrome|||0|15393162790380|1168231115880|55
2012-12-26T00:11:55.815+00:00|1168231400414|photo1168231400414.jpg|199.26.234.227|Chrome|||0|15393162790380|1168231115880|34
2012-12-26T00:46:07.457+00:00|1168231507347|photo1168231507347.jpg|27.247.102.139|Chrome|||0|35184372090069|1168231121119|94
2012-12-26T00:46:08.457+00:00|1168231507348|photo1168231507348.jpg|27.247.102.139|Chrome|||0|35184372090069|1168231121119|94
2012-12-26T00:46:09.457+00:00|1168231507349|photo1168231507349.jpg|27.247.102.139|Chrome|||0|35184372090069|1168231121119|94
2012-12-26T00:46:10.457+00:00|1168231507350|photo1168231507350.jpg|27.247.102.139|Chrome|||0|35184372090069|1168231121119|94
2012-12-26T00:46:11.457+00:00|1168231507351|photo1168231507351.jpg|27.247.102.139|Chrome|||0|35184372090069|1168231121119|94
2012-12-26T00:47:41.536+00:00|1168231125509|photo1168231125509.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:42.536+00:00|1168231125510|photo1168231125510.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:43.536+00:00|1168231125511|photo1168231125511.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:44.536+00:00|1168231125512|photo1168231125512.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:45.536+00:00|1168231125513|photo1168231125513.jpg|101.2.106.56|Internet Explorer|||0|910|1168231105336|0
2012-12-26T00:47:46.536+00:00|1168231125514|photo1168231125514.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:47.536+00:00|1168231125515|photo1168231125515.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:48.536+00:00|1168231125516|photo1168231125516.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:49.536+00:00|1168231125517|photo1168231125517.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:50.536+00:00|1168231125518|photo1168231125518.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:51.536+00:00|1168231125519|photo1168231125519.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:52.536+00:00|1168231125520|photo1168231125520.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:53.536+00:00|1168231125521|photo1168231125521.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:54.536+00:00|1168231125522|photo1168231125522.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:47:55.536+00:00|1168231125523|photo1168231125523.jpg|192.160.111.235|Internet Explorer|||0|910|1168231105336|49
2012-12-26T00:48:14.274+00:00|1168231370967||41.203.154.35|Firefox|en|About Kevin Rudd, iod of high popularity in the opinion polls. However, a significant fall in Rudd's pers|105|32985348833585|481036347120|90
2012-12-26T00:49:21.424+00:00|1168231261169||112.78.102.248|Chrome|nl|About Georg Wilhelm Friedrich Hegel, ursor to Continental philosophy and Marxism. Hegel developed a comprehensive|113|35184372090424|343597389744|51
2012-12-26T01:07:44.498+00:00|1168231507409||192.190.30.24|Internet Explorer|ru|About William Shakespeare, agedies until about 1608, including Hamlet, King Lear, Othello, an|93|6597069767996|1099511644391|49
